timestamp,type,value,rr_interval_sec
2026-03-03 10:52:40.993,SpO2,94414717623225829651600810,
2026-03-03 10:52:41.113,SpO2,90787977201416830110881194,
2026-03-03 10:52:41.116,SpO2,61200660692189952820823152042,
2026-03-03 10:52:41.144,SpO2,69246155756688810,
2026-03-03 10:52:41.145,SpO2,325843287320346378589610,
2026-03-03 10:52:41.202,SpO2,292635939626890060081616298,
2026-03-03 10:52:41.293,SpO2,125785194386094701685986730,
2026-03-03 10:52:41.444,SpO2,256353905198333679673234858,
2026-03-03 10:52:41.504,SpO2,82363312071310328890086826,
2026-03-03 10:52:41.624,SpO2,290317590882069739473950122,
2026-03-03 10:52:41.714,SpO2,213012692160056337827321258,
2026-03-03 10:52:41.804,SpO2,218433969172886060637574570,
2026-03-03 10:52:41.924,SpO2,75152518082550658581353898,
2026-03-03 10:52:42.044,SpO2,73948333075877099738191274,
2026-03-03 10:52:42.104,SpO2,301216905464635528370410922,
2026-03-03 10:52:42.105,SpO2,541599228374921193504855466,
2026-03-03 10:52:42.132,SpO2,69246155756688810,
2026-03-03 10:52:42.163,SpO2,325843287320346378589610,
2026-03-03 10:52:42.193,SpO2,73924647167409456568817066,
2026-03-03 10:52:42.344,SpO2,227439262788540182270268842,
2026-03-03 10:52:42.403,SpO2,48494537057739505008596394,
2026-03-03 10:52:42.523,SpO2,54539129045302898372597162,
2026-03-03 10:52:42.614,SpO2,5034764624813901109745066,
2026-03-03 10:52:42.704,SpO2,133176253576650933022971306,
2026-03-03 10:52:42.823,SpO2,278209406327211907215218090,
2026-03-03 10:52:42.831,heartbeat,81,0.9033203125
2026-03-03 10:52:42.913,SpO2,199629209460128514608944554,
2026-03-03 10:52:43.004,SpO2,129502048670712615438079402,
2026-03-03 10:52:43.093,SpO2,260061277784158637701158314,
2026-03-03 10:52:43.153,SpO2,541599228374921193504855466,
2026-03-03 10:52:43.155,SpO2,69246155756688810,
2026-03-03 10:52:43.182,SpO2,325843287320346378589610,
2026-03-03 10:52:43.212,SpO2,197206616862990876340606378,
2026-03-03 10:52:43.303,SpO2,21921854790004969281901994,
2026-03-03 10:52:43.423,SpO2,215364190065680156153828778,
2026-03-03 10:52:43.513,SpO2,51011910037271852321035690,
2026-03-03 10:52:43.603,SpO2,229304819778284598959494570,
2026-03-03 10:52:43.723,SpO2,235934911133670533386687914,
2026-03-03 10:52:43.813,SpO2,105380404313517289754285482,
2026-03-03 10:52:43.821,heartbeat,79,0.9189453125
2026-03-03 10:52:43.903,SpO2,301216905464635528370410922,
2026-03-03 10:52:44.025,SpO2,122291143203762030594971050,
2026-03-03 10:52:44.114,SpO2,33347010158757034036074337706,
2026-03-03 10:52:44.116,SpO2,69246155756688810,
2026-03-03 10:52:44.144,SpO2,325843287320346378589610,
2026-03-03 10:52:44.204,SpO2,308470460237641866854487466,
2026-03-03 10:52:44.232,SpO2,203289173117943284811912618,
2026-03-03 10:52:44.323,SpO2,164650918562246426507564458,
2026-03-03 10:52:44.413,SpO2,101158682971474074966906282,
2026-03-03 10:52:44.534,SpO2,196030877315254646370948522,
2026-03-03 10:52:44.624,SpO2,175502824217366077044118954,
2026-03-03 10:52:44.713,SpO2,146479159886555654575314346,
2026-03-03 10:52:44.833,SpO2,152509547881183391096198570,
2026-03-03 10:52:44.870,heartbeat,78,0.9228515625
2026-03-03 10:52:44.924,SpO2,250437280010572554587559338,
2026-03-03 10:52:45.012,SpO2,232322300701368837783639466,
2026-03-03 10:52:45.102,SpO2,33347010158757034036074337706,
2026-03-03 10:52:45.133,SpO2,69246155756688810,
2026-03-03 10:52:45.163,SpO2,325843287320346378589610,
2026-03-03 10:52:45.165,SpO2,162266271640787519561225642,
2026-03-03 10:52:45.252,SpO2,197891712083195430955865514,
2026-03-03 10:52:45.313,SpO2,8680561473673233458746794,
2026-03-03 10:52:45.433,SpO2,280693611772247136137074090,
2026-03-03 10:52:45.523,SpO2,98126849540794625270175146,
2026-03-03 10:52:45.613,SpO2,158568399563335129598219690,
2026-03-03 10:52:45.733,SpO2,158568399563335129598219690,
2026-03-03 10:52:45.824,SpO2,107840868220351242784691626,
2026-03-03 10:52:45.861,heartbeat,76,0.8720703125
2026-03-03 10:52:45.861,heartbeat,76,0.8212890625
2026-03-03 10:52:45.944,SpO2,112681405269723905625380266,
2026-03-03 10:52:46.093,SpO2,278266296954017249787598250,
2026-03-03 10:52:46.124,SpO2,33347010158757034036074337706,
2026-03-03 10:52:46.154,SpO2,69246155756688810,
2026-03-03 10:52:46.155,SpO2,325843287320346378589610,
2026-03-03 10:52:46.184,SpO2,190009971163533954138461610,
2026-03-03 10:52:46.243,SpO2,47351965044638931894621610,
2026-03-03 10:52:46.334,SpO2,171857120327328643482080682,
2026-03-03 10:52:46.423,SpO2,71520981146430474902525354,
2026-03-03 10:52:46.512,SpO2,148873270060065642559526314,
2026-03-03 10:52:46.632,SpO2,54705022565674026091369898,
2026-03-03 10:52:46.722,SpO2,213626748463585453763679658,
2026-03-03 10:52:46.812,SpO2,17109874603999812299740586,
2026-03-03 10:52:46.821,heartbeat,75,0.78125
2026-03-03 10:52:46.933,SpO2,160976787950513306909758890,
2026-03-03 10:52:47.053,SpO2,118640679908790668427744682,
2026-03-03 10:52:47.113,SpO2,5493359293282721924553594282,
2026-03-03 10:52:47.115,SpO2,69246155756688810,
2026-03-03 10:52:47.142,SpO2,325843287320346378589610,
2026-03-03 10:52:47.202,SpO2,136760326026941953681085866,
2026-03-03 10:52:47.233,SpO2,182680562149396231519950250,
2026-03-03 10:52:47.323,SpO2,5015745525577500389758378,
2026-03-03 10:52:47.443,SpO2,111477201670778212555117994,
2026-03-03 10:52:47.533,SpO2,222660477879626961234384298,
2026-03-03 10:52:47.623,SpO2,130796254728319620223030698,
2026-03-03 10:52:47.742,SpO2,42511576654887635112646058,
2026-03-03 10:52:47.833,SpO2,123476383259589353652835754,
2026-03-03 10:52:47.840,heartbeat,75,0.7607421875
2026-03-03 10:52:47.953,SpO2,111382365441488627721786794,
2026-03-03 10:52:48.073,SpO2,95694701023280476793558442,
2026-03-03 10:52:48.134,SpO2,5493359293282721924553594282,
2026-03-03 10:52:48.137,SpO2,69246155756688810,
2026-03-03 10:52:48.163,SpO2,325843287320346378589610,
2026-03-03 10:52:48.192,SpO2,122409627941085882029659562,
2026-03-03 10:52:48.222,SpO2,303091962890128670598321578,
2026-03-03 10:52:48.344,SpO2,132014699501918394195596714,
2026-03-03 10:52:48.433,SpO2,234782875940293898784429482,
2026-03-03 10:52:48.523,SpO2,141662438814412739177305514,
2026-03-03 10:52:48.643,SpO2,258899760892840069374629290,
2026-03-03 10:52:48.733,SpO2,34049003032520771117209002,
2026-03-03 10:52:48.823,SpO2,128435312088881239629452714,
2026-03-03 10:52:48.831,heartbeat,76,0.7666015625
2026-03-03 10:52:48.831,heartbeat,76,0.7578125
2026-03-03 10:52:48.943,SpO2,37687753514220946522592682,
2026-03-03 10:52:49.032,SpO2,108902919691175711533389226,
2026-03-03 10:52:49.123,SpO2,11373574424548046009195779498,
2026-03-03 10:52:49.124,SpO2,69246155756688810,
2026-03-03 10:52:49.183,SpO2,325843287320346378589610,
2026-03-03 10:52:49.184,SpO2,268528462223329409792693674,
2026-03-03 10:52:49.242,SpO2,96875255605829403625346474,
2026-03-03 10:52:49.362,SpO2,76314035046209395434149290,
2026-03-03 10:52:49.484,SpO2,89668979765541615172539818,
2026-03-03 10:52:49.543,SpO2,14834230720500055017477546,
2026-03-03 10:52:49.663,SpO2,146543189837926981413328298,
2026-03-03 10:52:49.753,SpO2,256529280998773276837631402,
2026-03-03 10:52:49.820,heartbeat,76,0.7431640625
2026-03-03 10:52:49.843,SpO2,275862667971063816081331626,
2026-03-03 10:52:49.933,SpO2,18333023079746230094353834,
2026-03-03 10:52:50.053,SpO2,63058519000552481441666474,
2026-03-03 10:52:50.143,SpO2,66771391182570783635768563114,
2026-03-03 10:52:50.145,SpO2,69246155756688810,
2026-03-03 10:52:50.173,SpO2,325843287320346378589610,
2026-03-03 10:52:50.174,SpO2,83667037084316549937845674,
2026-03-03 10:52:50.263,SpO2,267513968268648447912924586,
2026-03-03 10:52:50.353,SpO2,127209858567567306906359210,
2026-03-03 10:52:50.443,SpO2,71582631105549202088744362,
2026-03-03 10:52:50.593,SpO2,271060113853122924078126506,
2026-03-03 10:52:50.653,SpO2,100634759268844339056301482,
2026-03-03 10:52:50.744,SpO2,133218921692003724516349354,
2026-03-03 10:52:50.841,heartbeat,77,0.705078125
2026-03-03 10:52:50.841,heartbeat,77,0.6923828125
2026-03-03 10:52:50.893,SpO2,162252011947052395446359466,
2026-03-03 10:52:50.953,SpO2,103081093259075206140351914,
2026-03-03 10:52:51.073,SpO2,92115490159271795940611498,
2026-03-03 10:52:51.102,SpO2,41703105387042677493991429546,
2026-03-03 10:52:51.133,SpO2,69246155756688810,
2026-03-03 10:52:51.193,SpO2,325843287320346378589610,
2026-03-03 10:52:51.194,SpO2,78807722191031538591684010,
2026-03-03 10:52:51.253,SpO2,13502060759476468779537834,
2026-03-03 10:52:51.343,SpO2,104143033253408605331215786,
2026-03-03 10:52:51.463,SpO2,217782041849872326044112298,
2026-03-03 10:52:51.553,SpO2,294105391125109640629540266,
2026-03-03 10:52:51.674,SpO2,11221787541508030676817322,
2026-03-03 10:52:51.794,SpO2,127160070046450330056480170,
2026-03-03 10:52:51.830,heartbeat,78,0.6943359375
2026-03-03 10:52:51.854,SpO2,20779319887130474677491114,
2026-03-03 10:52:51.973,SpO2,199643469372587287814034858,
2026-03-03 10:52:52.063,SpO2,290293923565026507066660266,
2026-03-03 10:52:52.123,SpO2,51606625590645255250927113642,
2026-03-03 10:52:52.153,SpO2,69246155756688810,
2026-03-03 10:52:52.183,SpO2,325843287320346378589610,
2026-03-03 10:52:52.184,SpO2,217810375758844820345279914,
2026-03-03 10:52:52.242,SpO2,108011558255595405083366826,
2026-03-03 10:52:52.364,SpO2,35369479063891696925234602,
2026-03-03 10:52:52.453,SpO2,238409634880906765095884202,
2026-03-03 10:52:52.573,SpO2,88483943926869859857552810,
2026-03-03 10:52:52.663,SpO2,96889496999769083571295658,
2026-03-03 10:52:52.753,SpO2,251608278962671893804438954,
2026-03-03 10:52:52.821,heartbeat,80,0.693359375
2026-03-03 10:52:52.821,heartbeat,80,0.673828125
2026-03-03 10:52:52.873,SpO2,117602165831780885888718250,
2026-03-03 10:52:52.963,SpO2,199861605592446798964676010,
2026-03-03 10:52:53.053,SpO2,55871392365149614070781354,
2026-03-03 10:52:53.143,SpO2,51606625590645255250927113642,
2026-03-03 10:52:53.145,SpO2,69246155756688810,
2026-03-03 10:52:53.173,SpO2,325843287320346378589610,
2026-03-03 10:52:53.203,SpO2,187658454811169360637285802,
2026-03-03 10:52:53.263,SpO2,168258825437362290317809066,
2026-03-03 10:52:53.353,SpO2,229876059523577488434222506,
2026-03-03 10:52:53.473,SpO2,101753552778056057821812138,
2026-03-03 10:52:53.563,SpO2,173293478221430105018684842,
2026-03-03 10:52:53.684,SpO2,37190025419656389075097002,
2026-03-03 10:52:53.773,SpO2,217848414321287856416314794,
2026-03-03 10:52:53.840,heartbeat,80,0.6630859375
2026-03-03 10:52:53.864,SpO2,226325154607360274189997482,
2026-03-03 10:52:53.953,SpO2,169444046829141360087356842,
2026-03-03 10:52:54.074,SpO2,136769826317444093678933418,
2026-03-03 10:52:54.163,SpO2,20658124553170516157320353194,
2026-03-03 10:52:54.165,SpO2,69246155756688810,
2026-03-03 10:52:54.193,SpO2,325843287320346378589610,
2026-03-03 10:52:54.194,SpO2,134366104594812423717737898,
2026-03-03 10:52:54.283,SpO2,133422556307776604159825322,
2026-03-03 10:52:54.373,SpO2,10031881039570876823983530,
2026-03-03 10:52:54.463,SpO2,294020222801191972199421354,
2026-03-03 10:52:54.584,SpO2,25657709726833735067719082,
2026-03-03 10:52:54.674,SpO2,67889537168850715033949610,
2026-03-03 10:52:54.763,SpO2,52154482195904883999069610,
2026-03-03 10:52:54.831,heartbeat,81,0.6572265625
2026-03-03 10:52:54.913,SpO2,164575101649212648461391274,
2026-03-03 10:52:54.973,SpO2,193759714471712632039495082,
2026-03-03 10:52:55.063,SpO2,82633765211679927514912170,
2026-03-03 10:52:55.154,SpO2,20658124553170516157320353194,
2026-03-03 10:52:55.156,SpO2,69246155756688810,
2026-03-03 10:52:55.183,SpO2,325843287320346378589610,
2026-03-03 10:52:55.213,SpO2,296433454254859062080394666,
2026-03-03 10:52:55.273,SpO2,265020206903948092805961130,
2026-03-03 10:52:55.363,SpO2,304857961282962638274254250,
2026-03-03 10:52:55.484,SpO2,107750865906088793145824682,
2026-03-03 10:52:55.603,SpO2,160938842274554200122676650,
2026-03-03 10:52:55.693,SpO2,167011805571806038844200362,
2026-03-03 10:52:55.784,SpO2,7722771938224694960805290,
2026-03-03 10:52:55.851,heartbeat,83,0.6650390625
2026-03-03 10:52:55.851,heartbeat,83,0.7119140625
2026-03-03 10:52:55.874,SpO2,201632382345612639173825962,
2026-03-03 10:52:55.993,SpO2,213022211405389073753265578,
2026-03-03 10:52:56.083,SpO2,231160857958440434391799210,
2026-03-03 10:52:56.143,SpO2,20658124553170516157320353194,
2026-03-03 10:52:56.144,SpO2,69246155756688810,
2026-03-03 10:52:56.173,SpO2,325843287320346378589610,
2026-03-03 10:52:56.203,SpO2,169425083359496755089462698,
2026-03-03 10:52:56.293,SpO2,96861033022034484996822442,
2026-03-03 10:52:56.383,SpO2,79931349253003301432022442,
2026-03-03 10:52:56.503,SpO2,13516060679937994443937194,
2026-03-03 10:52:56.593,SpO2,254353213940486967676327338,
2026-03-03 10:52:56.683,SpO2,272309495193548477455881642,
2026-03-03 10:52:56.773,SpO2,227529283912668117273105834,
2026-03-03 10:52:56.840,heartbeat,84,0.7373046875
2026-03-03 10:52:56.923,SpO2,244435374657159222417905066,
2026-03-03 10:52:57.013,SpO2,229852392206534256026932650,
2026-03-03 10:52:57.073,SpO2,31574297876994823193318826,
2026-03-03 10:52:57.133,SpO2,9207179171334004540793902506,
2026-03-03 10:52:57.163,SpO2,69246155756688810,
2026-03-03 10:52:57.193,SpO2,325843287320346378589610,
2026-03-03 10:52:57.194,SpO2,189929376181515795175527850,
2026-03-03 10:52:57.283,SpO2,139329588612169643091514794,
2026-03-03 10:52:57.433,SpO2,251892824690127502775899562,
2026-03-03 10:52:57.493,SpO2,287975732922208011974301098,
2026-03-03 10:52:57.583,SpO2,65528483125550604966909354,
2026-03-03 10:52:57.674,SpO2,180329120163859579020465578,
2026-03-03 10:52:57.793,SpO2,78712978773331549004715434,
2026-03-03 10:52:57.831,heartbeat,84,0.7568359375
2026-03-03 10:52:57.883,SpO2,59370109956995970937869738,
2026-03-03 10:52:58.004,SpO2,275763072335704507131319722,
2026-03-03 10:52:58.094,SpO2,218023529402358184289457578,
2026-03-03 10:52:58.184,SpO2,9207179171334004540793902506,
2026-03-03 10:52:58.185,SpO2,69246155756688810,
2026-03-03 10:52:58.213,SpO2,325843287320346378589610,
2026-03-03 10:52:58.214,SpO2,111629040222933383050646954,
2026-03-03 10:52:58.303,SpO2,193669990922997145751475626,
2026-03-03 10:52:58.393,SpO2,46190466454251603248502186,
2026-03-03 10:52:58.484,SpO2,2579116115625984549410218,
2026-03-03 10:52:58.604,SpO2,43616184473226334180431274,
2026-03-03 10:52:58.693,SpO2,263612256703521630362490282,
2026-03-03 10:52:58.813,SpO2,302231454903662799943062954,
2026-03-03 10:52:58.821,heartbeat,83,0.78125
2026-03-03 10:52:58.821,heartbeat,83,0.7763671875
2026-03-03 10:52:58.903,SpO2,215790885524969253243934122,
2026-03-03 10:52:58.994,SpO2,231506924013417389968283050,
2026-03-03 10:52:59.084,SpO2,175593133586301253873259946,
2026-03-03 10:52:59.143,SpO2,9207179171334004540793902506,
2026-03-03 10:52:59.172,SpO2,69246155756688810,
2026-03-03 10:52:59.233,SpO2,325843287320346378589610,
2026-03-03 10:52:59.234,SpO2,279517909262395716639085994,
2026-03-03 10:52:59.293,SpO2,179120175680482569580664234,
2026-03-03 10:52:59.443,SpO2,153708991929664896020469162,
2026-03-03 10:52:59.504,SpO2,127103160645809398650721706,
2026-03-03 10:52:59.594,SpO2,164603472596917676699243946,
2026-03-03 10:52:59.684,SpO2,75214167967905349683336618,
2026-03-03 10:52:59.804,SpO2,151295936951125904326612394,
2026-03-03 10:52:59.841,heartbeat,82,0.78125
2026-03-03 10:52:59.893,SpO2,194812451132515134183789994,
2026-03-03 10:53:00.013,SpO2,14677800307215997284079018,
2026-03-03 10:53:00.103,SpO2,94438459088662525528462762,
2026-03-03 10:53:00.133,SpO2,9207179171334004540793902506,
2026-03-03 10:53:00.162,SpO2,69246155756688810,
2026-03-03 10:53:00.193,SpO2,325843287320346378589610,
2026-03-03 10:53:00.194,SpO2,263678591991235118187369898,
2026-03-03 10:53:00.343,SpO2,176654822300232959136847274,
2026-03-03 10:53:00.433,SpO2,174355511100259516470482346,
2026-03-03 10:53:00.524,SpO2,54596131076825390464849322,
2026-03-03 10:53:00.643,SpO2,243141057268029557174130090,
2026-03-03 10:53:00.703,SpO2,262493370598889799929517482,
2026-03-03 10:53:00.793,SpO2,62992165122263405831345578,
2026-03-03 10:53:00.830,heartbeat,81,0.787109375
2026-03-03 10:53:00.943,SpO2,280584571404488336384939434,
2026-03-03 10:53:01.003,SpO2,227387076008850892618945962,
2026-03-03 10:53:01.093,SpO2,212984191071815285278201258,
2026-03-03 10:53:01.153,SpO2,65842935968640997641870595498,
2026-03-03 10:53:01.183,SpO2,69246155756688810,
2026-03-03 10:53:01.213,SpO2,325843287320346378589610,
2026-03-03 10:53:01.214,SpO2,47956483656378210730333610,
2026-03-03 10:53:01.303,SpO2,185145767014987387445925290,
2026-03-03 10:53:01.393,SpO2,110201922045499449807951274,
2026-03-03 10:53:01.514,SpO2,37614223272917026709919146,
2026-03-03 10:53:01.603,SpO2,212922615551871264689706410,
2026-03-03 10:53:01.753,SpO2,206911135469919080459228586,
2026-03-03 10:53:01.813,SpO2,156202697519810543864468906,
2026-03-03 10:53:01.821,heartbeat,81,0.75390625
2026-03-03 10:53:01.821,heartbeat,81,0.7294921875
2026-03-03 10:53:01.903,SpO2,296407304835988738859292074,
2026-03-03 10:53:02.024,SpO2,21973986012160057249060266,
2026-03-03 10:53:02.114,SpO2,197273007924412447475062186,
2026-03-03 10:53:02.143,SpO2,65842935968640997641870595498,
2026-03-03 10:53:02.173,SpO2,69246155756688810,
2026-03-03 10:53:02.203,SpO2,325843287320346378589610,
2026-03-03 10:53:02.204,SpO2,60635944995406601935345066,
2026-03-03 10:53:02.324,SpO2,148873288578866210795378090,
2026-03-03 10:53:02.413,SpO2,110249219496740391633245610,
2026-03-03 10:53:02.503,SpO2,261398244551685324623795626,
2026-03-03 10:53:02.623,SpO2,273435353188439414774125994,
2026-03-03 10:53:02.714,SpO2,47342483345845976170452394,
2026-03-03 10:53:02.804,SpO2,169439250241072736934778282,
2026-03-03 10:53:02.841,heartbeat,81,0.712890625
2026-03-03 10:53:02.923,SpO2,202070765527475906851853738,
2026-03-03 10:53:03.014,SpO2,245606280651570259336058282,
2026-03-03 10:53:03.133,SpO2,242083765274197710580176298,
2026-03-03 10:53:03.163,SpO2,65842935968640997641870595498,
2026-03-03 10:53:03.223,SpO2,69246155756688810,
2026-03-03 10:53:03.224,SpO2,325843287320346378589610,
2026-03-03 10:53:03.253,SpO2,186454325652243898606507434,
2026-03-03 10:53:03.313,SpO2,245649004324597990001956266,
2026-03-03 10:53:03.434,SpO2,95742184027911307561751978,
2026-03-03 10:53:03.523,SpO2,156160048287230754261259690,
2026-03-03 10:53:03.614,SpO2,233521800379724712918341034,
2026-03-03 10:53:03.734,SpO2,57065946758370531998651818,
2026-03-03 10:53:03.824,SpO2,13625304974075516857308586,
2026-03-03 10:53:03.831,heartbeat,81,0.69140625
