timestamp,type,value,rr_interval_sec
2026-03-03 10:53:03.831,heartbeat,81,0.673828125
2026-03-03 10:53:03.943,SpO2,35340959456281628628702634,
2026-03-03 10:53:04.034,SpO2,291597648649240399664076202,
2026-03-03 10:53:04.124,SpO2,134423106480803556757558698,
2026-03-03 10:53:04.184,SpO2,65842935968640997641870595498,
2026-03-03 10:53:04.185,SpO2,69246155756688810,
2026-03-03 10:53:04.213,SpO2,325843287320346378589610,
2026-03-03 10:53:04.214,SpO2,17095670538720688395474346,
2026-03-03 10:53:04.333,SpO2,233479150928706047736501674,
2026-03-03 10:53:04.423,SpO2,209328931552461860589491626,
2026-03-03 10:53:04.514,SpO2,222930512924870487384741290,
2026-03-03 10:53:04.633,SpO2,132789964288282197270418858,
2026-03-03 10:53:04.723,SpO2,193717362487167903004054954,
2026-03-03 10:53:04.822,heartbeat,82,0.666015625
2026-03-03 10:53:04.844,SpO2,20822006521564209871803818,
2026-03-03 10:53:04.933,SpO2,249242614248097035670476202,
2026-03-03 10:53:05.024,SpO2,181500081643467947631400362,
2026-03-03 10:53:05.114,SpO2,244345242201792300956210602,
2026-03-03 10:53:05.173,SpO2,65842935968640997641870595498,
2026-03-03 10:53:05.174,SpO2,69246155756688810,
2026-03-03 10:53:05.203,SpO2,325843287320346378589610,
2026-03-03 10:53:05.233,SpO2,220161947813423952583153066,
2026-03-03 10:53:05.323,SpO2,295442264789131892689425834,
2026-03-03 10:53:05.474,SpO2,144298464002452335788774826,
2026-03-03 10:53:05.533,SpO2,7542823449786044088538538,
2026-03-03 10:53:05.623,SpO2,207001305108135922956719530,
2026-03-03 10:53:05.773,SpO2,251660484334352942217778602,
2026-03-03 10:53:05.833,SpO2,95671089336396388108293546,
2026-03-03 10:53:05.841,heartbeat,83,0.669921875
2026-03-03 10:53:05.953,SpO2,82353941778364820639143338,
2026-03-03 10:53:06.043,SpO2,25515464713644752438777258,
2026-03-03 10:53:06.133,SpO2,248052391906696012441277866,
2026-03-03 10:53:06.163,SpO2,65842935968640997641870595498,
2026-03-03 10:53:06.193,SpO2,69246155756688810,
2026-03-03 10:53:06.223,SpO2,325843287320346378589610,
2026-03-03 10:53:06.253,SpO2,85113117931400323413267882,
2026-03-03 10:53:06.374,SpO2,188940985384734182213637546,
2026-03-03 10:53:06.433,SpO2,194897824256706665566393770,
2026-03-03 10:53:06.554,SpO2,117498163669680753111684522,
2026-03-03 10:53:06.643,SpO2,9837374735466900977833386,
2026-03-03 10:53:06.764,SpO2,7400540961975237319021994,
2026-03-03 10:53:06.831,heartbeat,84,0.7333984375
2026-03-03 10:53:06.852,SpO2,27938057166383528631293354,
2026-03-03 10:53:06.943,SpO2,195964523436114548760729002,
2026-03-03 10:53:07.093,SpO2,284315425609567775801431466,
2026-03-03 10:53:07.153,SpO2,190246978038330260064261546,
2026-03-03 10:53:07.184,SpO2,65842935968640997641870595498,
2026-03-03 10:53:07.185,SpO2,69246155756688810,
2026-03-03 10:53:07.243,SpO2,325843287320346378589610,
2026-03-03 10:53:07.244,SpO2,165952431052483600791328170,
2026-03-03 10:53:07.333,SpO2,284353594094678607139919274,
2026-03-03 10:53:07.484,SpO2,153761197228155853419271594,
2026-03-03 10:53:07.544,SpO2,77541961519451047619155370,
2026-03-03 10:53:07.664,SpO2,280617776122543461299606954,
2026-03-03 10:53:07.754,SpO2,14644595516822902866400682,
2026-03-03 10:53:07.821,heartbeat,84,0.8203125
2026-03-03 10:53:07.844,SpO2,33963722722470801469035946,
2026-03-03 10:53:07.933,SpO2,102896087608589284388328874,
2026-03-03 10:53:08.054,SpO2,57231840060583159603877290,
2026-03-03 10:53:08.174,SpO2,143580201392859809370297770,
2026-03-03 10:53:08.177,SpO2,65842935968640997641870595498,
2026-03-03 10:53:08.203,SpO2,69246155756688810,
2026-03-03 10:53:08.233,SpO2,325843287320346378589610,
2026-03-03 10:53:08.262,SpO2,269813316652041358638273962,
2026-03-03 10:53:08.353,SpO2,180352805782401399108097450,
2026-03-03 10:53:08.473,SpO2,287880850139459767663285674,
2026-03-03 10:53:08.533,SpO2,139154491685363400334857642,
2026-03-03 10:53:08.653,SpO2,284220830706522942197421482,
2026-03-03 10:53:08.774,SpO2,194741375032138752469194154,
2026-03-03 10:53:08.840,heartbeat,82,0.86328125
2026-03-03 10:53:08.840,heartbeat,82,0.900390625
2026-03-03 10:53:08.864,SpO2,179044191659949755277989290,
2026-03-03 10:53:08.953,SpO2,30621249300019813590980010,
2026-03-03 10:53:09.044,SpO2,243887858366868258756187562,
2026-03-03 10:53:09.193,SpO2,289146610883949974185268650,
2026-03-03 10:53:09.195,SpO2,42631560232038991587605173674,
2026-03-03 10:53:09.223,SpO2,69246155756688810,
2026-03-03 10:53:09.253,SpO2,325843287320346378589610,
2026-03-03 10:53:09.283,SpO2,264968131384009742598755754,
2026-03-03 10:53:09.373,SpO2,36419520182626476192912810,
2026-03-03 10:53:09.463,SpO2,73877219792655195034310058,
2026-03-03 10:53:09.553,SpO2,59370109956995970937869738,
2026-03-03 10:53:09.643,SpO2,204422263360190009628906922,
2026-03-03 10:53:09.764,SpO2,43734465139490026389722538,
2026-03-03 10:53:09.832,heartbeat,80,0.9248046875
2026-03-03 10:53:09.854,SpO2,272373394493456119717909930,
2026-03-03 10:53:09.943,SpO2,241868827034607070172586,
2026-03-03 10:53:10.064,SpO2,263759149935370665701889450,
2026-03-03 10:53:10.154,SpO2,174275009149406723355661738,
2026-03-03 10:53:10.183,SpO2,77293881332028231909897098666,
2026-03-03 10:53:10.213,SpO2,69246155756688810,
2026-03-03 10:53:10.243,SpO2,325843287320346378589610,
2026-03-03 10:53:10.274,SpO2,214117374417568643981202858,
2026-03-03 10:53:10.363,SpO2,153661601520455276431365546,
2026-03-03 10:53:10.454,SpO2,98041513528245343373710762,
2026-03-03 10:53:10.603,SpO2,305976717463793076951537066,
2026-03-03 10:53:10.663,SpO2,271126318708106272021894570,
2026-03-03 10:53:10.753,SpO2,181632919396747310552536490,
2026-03-03 10:53:10.874,SpO2,52178223808147272904955306,
2026-03-03 10:53:10.963,SpO2,58241779119398401214469546,
2026-03-03 10:53:11.053,SpO2,17090948172235619727005098,
2026-03-03 10:53:11.204,SpO2,19470835543797686527284650,
2026-03-03 10:53:11.206,SpO2,37989285084716845231896483242,
2026-03-03 10:53:11.233,SpO2,69246155756688810,
2026-03-03 10:53:11.234,SpO2,325843287320346378589610,
2026-03-03 10:53:11.256,heartbeat,79,0.89453125
2026-03-03 10:53:11.263,SpO2,268514276677704075147433386,
2026-03-03 10:53:11.384,SpO2,268500072685332467769365930,
2026-03-03 10:53:11.473,SpO2,200946952693675379489985962,
2026-03-03 10:53:11.563,SpO2,208252973046242524972144042,
2026-03-03 10:53:11.653,SpO2,20746171198384702158230954,
2026-03-03 10:53:11.773,SpO2,53410798134800011146253738,
2026-03-03 10:53:11.864,SpO2,3821190950227978878932394,
2026-03-03 10:53:11.984,SpO2,250399371590367586827589034,
2026-03-03 10:53:12.104,SpO2,212922634071239180925490602,
2026-03-03 10:53:12.163,SpO2,212922634071239180925490602,
2026-03-03 10:53:12.223,SpO2,57486840721907765685313820074,
2026-03-03 10:53:12.224,SpO2,69246155756688810,
2026-03-03 10:53:12.246,heartbeat,78,0.8720703125
2026-03-03 10:53:12.254,SpO2,325843287320346378589610,
2026-03-03 10:53:12.254,SpO2,280793040081955505786803626,
2026-03-03 10:53:12.373,SpO2,93957352089229728597104042,
2026-03-03 10:53:12.524,SpO2,63058500554661628755269034,
2026-03-03 10:53:12.584,SpO2,261355539471072664696608170,
2026-03-03 10:53:12.673,SpO2,194812525354381263156237738,
2026-03-03 10:53:12.763,SpO2,179077470599303661165172138,
2026-03-03 10:53:12.884,SpO2,199629209460128514608944554,
2026-03-03 10:53:12.973,SpO2,290412260004999382097155498,
2026-03-03 10:53:13.063,SpO2,92210298356173781043467690,
2026-03-03 10:53:13.184,SpO2,304862720868891573974160810,
2026-03-03 10:53:13.187,SpO2,72032636183511265390355240362,
2026-03-03 10:53:13.214,SpO2,69246155756688810,
2026-03-03 10:53:13.236,heartbeat,77,0.8564453125
2026-03-03 10:53:13.243,SpO2,325843287320346378589610,
2026-03-03 10:53:13.273,SpO2,55842853911930036902909354,
2026-03-03 10:53:13.363,SpO2,164622547688014063772587434,
2026-03-03 10:53:13.484,SpO2,206892264812999866219189674,
2026-03-03 10:53:13.574,SpO2,92039533881193061705274794,
2026-03-03 10:53:13.693,SpO2,67969909196190188439557546,
2026-03-03 10:53:13.784,SpO2,34196063224063693614437802,
2026-03-03 10:53:13.874,SpO2,266191307966467447626618282,
2026-03-03 10:53:13.993,SpO2,66727945693113053592114602,
2026-03-03 10:53:14.085,SpO2,164622547688014063772587434,
2026-03-03 10:53:14.173,SpO2,157283675350054638613124522,
2026-03-03 10:53:14.203,SpO2,77293881332028231909897098666,
2026-03-03 10:53:14.226,heartbeat,75,0.822265625
2026-03-03 10:53:14.226,heartbeat,75,0.76953125
2026-03-03 10:53:14.263,SpO2,69246155756688810,
2026-03-03 10:53:14.264,SpO2,325843287320346378589610,
2026-03-03 10:53:14.323,SpO2,182666320900986811114804650,
2026-03-03 10:53:14.383,SpO2,53457984181888952428352938,
2026-03-03 10:53:14.473,SpO2,272416099574068779645097386,
2026-03-03 10:53:14.594,SpO2,181561815482999448290678186,
2026-03-03 10:53:14.684,SpO2,5077432739601543626446250,
2026-03-03 10:53:14.773,SpO2,180329120163859579020465578,
2026-03-03 10:53:14.894,SpO2,135537196142900322113639850,
2026-03-03 10:53:14.985,SpO2,221375651483867761095955882,
2026-03-03 10:53:15.134,SpO2,296494741966307343511541162,
2026-03-03 10:53:15.193,SpO2,53572118166741913787389354,
2026-03-03 10:53:15.194,SpO2,67080876007924970541886166442,
2026-03-03 10:53:15.216,heartbeat,75,0.748046875
2026-03-03 10:53:15.224,SpO2,69246155756688810,
2026-03-03 10:53:15.283,SpO2,325843287320346378589610,
2026-03-03 10:53:15.284,SpO2,306066905948471549831894442,
2026-03-03 10:53:15.373,SpO2,41345244366206704316011946,
2026-03-03 10:53:15.494,SpO2,235925485209433384437110186,
2026-03-03 10:53:15.584,SpO2,254016667277795775612933546,
2026-03-03 10:53:15.674,SpO2,13440391991632449787352490,
2026-03-03 10:53:15.794,SpO2,188980920120704824570238378,
2026-03-03 10:53:15.914,SpO2,93485652638210705920578986,
2026-03-03 10:53:16.003,SpO2,287985149586761752561800618,
2026-03-03 10:53:16.094,SpO2,82491408794913988924102058,
2026-03-03 10:53:16.206,heartbeat,76,0.712890625
2026-03-03 10:53:16.206,heartbeat,76,0.70703125
2026-03-03 10:53:16.214,SpO2,26838153340977015048590762,
2026-03-03 10:53:16.216,SpO2,65842935968640997641870595498,
2026-03-03 10:53:16.244,SpO2,69246155756688810,
2026-03-03 10:53:16.245,SpO2,325843287320346378589610,
2026-03-03 10:53:16.333,SpO2,280906635783309898476901802,
2026-03-03 10:53:16.393,SpO2,35660941235832070503093674,
2026-03-03 10:53:16.484,SpO2,231506924013417389968283050,
2026-03-03 10:53:16.603,SpO2,231506924013417389968283050,
2026-03-03 10:53:16.693,SpO2,80329805797311437742233002,
2026-03-03 10:53:16.784,SpO2,42691758049178939194037674,
2026-03-03 10:53:16.904,SpO2,45019486674000067003635114,
2026-03-03 10:53:17.023,SpO2,250532097794254960734459306,
2026-03-03 10:53:17.114,SpO2,289208242251072544562959786,
2026-03-03 10:53:17.196,heartbeat,77,0.693359375
2026-03-03 10:53:17.204,SpO2,19665119110814128929723818,
2026-03-03 10:53:17.205,SpO2,63057570880250017923254408618,
2026-03-03 10:53:17.233,SpO2,69246155756688810,
2026-03-03 10:53:17.263,SpO2,325843287320346378589610,
2026-03-03 10:53:17.323,SpO2,98278576324834157661214122,
2026-03-03 10:53:17.383,SpO2,193745807582413173688325546,
2026-03-03 10:53:17.504,SpO2,243302265823486987327198634,
2026-03-03 10:53:17.594,SpO2,167120957271376670613263786,
2026-03-03 10:53:17.684,SpO2,15986284651683481434150314,
2026-03-03 10:53:17.803,SpO2,2683322784243458686014890,
2026-03-03 10:53:17.894,SpO2,165930957593310139859817898,
2026-03-03 10:53:18.043,SpO2,155045940178674688707220906,
2026-03-03 10:53:18.103,SpO2,125998534309096741858661802,
2026-03-03 10:53:18.186,heartbeat,79,0.6962890625
2026-03-03 10:53:18.186,heartbeat,79,0.7080078125
2026-03-03 10:53:18.194,SpO2,215463767254295391394289066,
2026-03-03 10:53:18.223,SpO2,63057570880250017923254408618,
2026-03-03 10:53:18.254,SpO2,69246155756688810,
2026-03-03 10:53:18.283,SpO2,325843287320346378589610,
2026-03-03 10:53:18.343,SpO2,251712596891892428896687530,
2026-03-03 10:53:18.403,SpO2,180376473244409742079514026,
2026-03-03 10:53:18.524,SpO2,41354726282870088107251114,
2026-03-03 10:53:18.643,SpO2,233635562896097053760247210,
2026-03-03 10:53:18.703,SpO2,88547899584318563196818858,
2026-03-03 10:53:18.794,SpO2,289208242251072544562959786,
2026-03-03 10:53:18.944,SpO2,36538023584848503404189098,
2026-03-03 10:53:19.033,SpO2,121143867488226841124099498,
2026-03-03 10:53:19.093,SpO2,214226396121280289956648362,
2026-03-03 10:53:19.176,heartbeat,80,0.6982421875
2026-03-03 10:53:19.213,SpO2,5091692507658156220831146,
2026-03-03 10:53:19.214,SpO2,63057570880250017923254408618,
2026-03-03 10:53:19.243,SpO2,69246155756688810,
2026-03-03 10:53:19.272,SpO2,325843287320346378589610,
2026-03-03 10:53:19.303,SpO2,40240562326568124764083626,
2026-03-03 10:53:19.423,SpO2,25733545450012274431317418,
2026-03-03 10:53:19.514,SpO2,161104773342450270461711786,
2026-03-03 10:53:19.604,SpO2,302544371942509997783471530,
2026-03-03 10:53:19.724,SpO2,256576745556376359896307114,
2026-03-03 10:53:19.843,SpO2,118744960799842719048357290,
2026-03-03 10:53:19.903,SpO2,115103979275720807131600298,
2026-03-03 10:53:20.023,SpO2,234834932868526363252839850,
2026-03-03 10:53:20.114,SpO2,64438135074133822493644202,
2026-03-03 10:53:20.166,heartbeat,80,0.68359375
2026-03-03 10:53:20.233,SpO2,265065310496746417597404586,
2026-03-03 10:53:20.235,SpO2,68318816047213727416994190762,
2026-03-03 10:53:20.263,SpO2,69246155756688810,
2026-03-03 10:53:20.264,SpO2,325843287320346378589610,
2026-03-03 10:53:20.323,SpO2,272311707570503590679106986,
2026-03-03 10:53:20.413,SpO2,92162852535529766334191018,
2026-03-03 10:53:20.533,SpO2,266219706727551652993127850,
2026-03-03 10:53:20.624,SpO2,265001280617434883820574122,
2026-03-03 10:53:20.744,SpO2,132014699501918394195596714,
2026-03-03 10:53:20.803,SpO2,84956576404465132799743402,
2026-03-03 10:53:20.924,SpO2,273544411966911292193592746,
2026-03-03 10:53:21.013,SpO2,66775391804964921941120426,
2026-03-03 10:53:21.103,SpO2,193712602791169057270748586,
2026-03-03 10:53:21.156,heartbeat,82,0.6865234375
2026-03-03 10:53:21.156,heartbeat,82,0.71484375
2026-03-03 10:53:21.223,SpO2,308532110486402743122482602,
2026-03-03 10:53:21.225,SpO2,68318816047213727416994190762,
2026-03-03 10:53:21.284,SpO2,69246155756688810,
2026-03-03 10:53:21.285,SpO2,325843287320346378589610,
2026-03-03 10:53:21.313,SpO2,228728783590454445384619434,
2026-03-03 10:53:21.433,SpO2,72777334340800465123366314,
2026-03-03 10:53:21.523,SpO2,307313647121098083411121578,
2026-03-03 10:53:21.614,SpO2,169590921177932620024993194,
2026-03-03 10:53:21.734,SpO2,141148052802721818367448490,
2026-03-03 10:53:21.823,SpO2,37756394210053813907183018,
2026-03-03 10:53:21.913,SpO2,54676651836974121920452010,
2026-03-03 10:53:22.033,SpO2,11126877018012148344772010,
2026-03-03 10:53:22.123,SpO2,200918730406724214287455658,
2026-03-03 10:53:22.146,heartbeat,82,0.75390625
2026-03-03 10:53:22.213,SpO2,244430596588461814035994026,
2026-03-03 10:53:22.243,SpO2,36132375210260997332712510890,
2026-03-03 10:53:22.273,SpO2,69246155756688810,
2026-03-03 10:53:22.274,SpO2,325843287320346378589610,
2026-03-03 10:53:22.332,SpO2,196082989945417975576090026,
2026-03-03 10:53:22.424,SpO2,222778897836324949595215274,
2026-03-03 10:53:22.514,SpO2,229394896748740061751629226,
2026-03-03 10:53:22.634,SpO2,136878848094345830668916138,
2026-03-03 10:53:22.723,SpO2,255348856121586866182903210,
2026-03-03 10:53:22.844,SpO2,17162024344669595479528874,
2026-03-03 10:53:22.933,SpO2,92101183984707352432432554,
2026-03-03 10:53:23.024,SpO2,148915975067770785960514986,
2026-03-03 10:53:23.137,heartbeat,82,0.7607421875
2026-03-03 10:53:23.144,SpO2,292768647311975766241007018,
2026-03-03 10:53:23.233,SpO2,68007929020826432696178090,
2026-03-03 10:53:23.234,SpO2,27466794935262493182511764906,
2026-03-03 10:53:23.263,SpO2,69246155756688810,
2026-03-03 10:53:23.293,SpO2,325843287320346378589610,
2026-03-03 10:53:23.323,SpO2,32934987736971571297736106,
2026-03-03 10:53:23.474,SpO2,76413612162912172171548074,
2026-03-03 10:53:23.533,SpO2,119944423366840018696885674,
2026-03-03 10:53:23.623,SpO2,192451527303505188907603370,
2026-03-03 10:53:23.744,SpO2,17143042283314706696328618,
2026-03-03 10:53:23.833,SpO2,235953874675372732422509994,
2026-03-03 10:53:23.924,SpO2,274630000685445143029831082,
2026-03-03 10:53:24.044,SpO2,295271760451676481409471914,
2026-03-03 10:53:24.126,heartbeat,82,0.7802734375
2026-03-03 10:53:24.134,SpO2,126008034743852608397465002,
2026-03-03 10:53:24.223,SpO2,308522591605184277850838442,
2026-03-03 10:53:24.253,SpO2,75436971328442928092979090858,
2026-03-03 10:53:24.284,SpO2,69246155756688810,
2026-03-03 10:53:24.313,SpO2,325843287320346378589610,
2026-03-03 10:53:24.343,SpO2,277104761397657569172870570,
2026-03-03 10:53:24.433,SpO2,108993033482208506683545002,
2026-03-03 10:53:24.523,SpO2,255239778788283424485365162,
2026-03-03 10:53:24.644,SpO2,66628424351676368140850602,
2026-03-03 10:53:24.733,SpO2,286685979797559390860432810,
2026-03-03 10:53:24.884,SpO2,221660011367722884531180970,
2026-03-03 10:53:24.943,SpO2,211280047219222548627543466,
2026-03-03 10:53:25.033,SpO2,35314856662640586388362666,
2026-03-03 10:53:25.153,SpO2,40150596978414366535669162,
2026-03-03 10:53:25.244,SpO2,281869388648933093706519978,
2026-03-03 10:53:25.245,SpO2,54082505650768992451062355370,
2026-03-03 10:53:25.273,SpO2,69246155756688810,
2026-03-03 10:53:25.303,SpO2,325843287320346378589610,
2026-03-03 10:53:25.333,SpO2,27971224846270169074324906,
2026-03-03 10:53:25.453,SpO2,251598834157365985987745194,
2026-03-03 10:53:25.544,SpO2,87288980772247390831728042,
2026-03-03 10:53:25.664,SpO2,30654565785055880610272682,
2026-03-03 10:53:25.754,SpO2,266250606255076351438443946,
2026-03-03 10:53:25.844,SpO2,63139076872628235895002538,
2026-03-03 10:53:25.964,SpO2,183989083749051606208828842,
2026-03-03 10:53:26.053,SpO2,139182955735438167435597226,
2026-03-03 10:53:26.106,heartbeat,81,0.8046875
2026-03-03 10:53:26.106,heartbeat,81,0.8212890625
2026-03-03 10:53:26.108,heartbeat,80,0.80078125
2026-03-03 10:53:26.143,SpO2,33996890474130262438401450,
2026-03-03 10:53:26.263,SpO2,255216092807189739766502826,
2026-03-03 10:53:26.265,SpO2,54082505650768992451062355370,
2026-03-03 10:53:26.293,SpO2,69246155756688810,
2026-03-03 10:53:26.323,SpO2,325843287320346378589610,
2026-03-03 10:53:26.353,SpO2,222769230222156488785221034,
2026-03-03 10:53:26.443,SpO2,190194939921095777936430506,
2026-03-03 10:53:26.564,SpO2,71587446611563104592418218,
2026-03-03 10:53:26.654,SpO2,18408858512147924376311210,
2026-03-03 10:53:26.743,SpO2,203308211027040772849358250,
2026-03-03 10:53:26.863,SpO2,114990198094738362559583658,
