timestamp,type,value,rr_interval_sec
2026-03-03 10:53:26.954,SpO2,281817201579597256926909866,
2026-03-03 10:53:27.043,SpO2,218943521775932125448459690,
2026-03-03 10:53:27.096,heartbeat,79,0.7822265625
2026-03-03 10:53:27.163,SpO2,92337967761280431259866538,
2026-03-03 10:53:27.253,SpO2,83800078982981958610408874,
2026-03-03 10:53:27.284,SpO2,6731299074316220641332647338,
2026-03-03 10:53:27.313,SpO2,69246155756688810,
2026-03-03 10:53:27.314,SpO2,325843287320346378589610,
2026-03-03 10:53:27.373,SpO2,86094463526272008409011626,
2026-03-03 10:53:27.463,SpO2,273506466434779301435889066,
2026-03-03 10:53:27.554,SpO2,3797542297800347759891882,
2026-03-03 10:53:27.673,SpO2,270936869275690536392414634,
2026-03-03 10:53:27.764,SpO2,107703475496878074045093290,
2026-03-03 10:53:27.853,SpO2,303729258976032326522197418,
2026-03-03 10:53:27.943,SpO2,46441770352574986795832746,
2026-03-03 10:53:28.064,SpO2,296490400512103923839882666,
2026-03-03 10:53:28.086,heartbeat,79,0.78125
2026-03-03 10:53:28.086,heartbeat,79,0.7763671875
2026-03-03 10:53:28.153,SpO2,198571917757081209678026154,
2026-03-03 10:53:28.274,SpO2,47399466713319115462759850,
2026-03-03 10:53:28.279,SpO2,6731299074316220641332647338,
2026-03-03 10:53:28.303,SpO2,69246155756688810,
2026-03-03 10:53:28.333,SpO2,325843287320346378589610,
2026-03-03 10:53:28.363,SpO2,173037619642555064734668202,
2026-03-03 10:53:28.453,SpO2,17067206560986089821001130,
2026-03-03 10:53:28.574,SpO2,3745318334127540584535466,
2026-03-03 10:53:28.664,SpO2,157572478944635202911032746,
2026-03-03 10:53:28.754,SpO2,48831251264236837950936490,
2026-03-03 10:53:28.874,SpO2,51087838900835745077876138,
2026-03-03 10:53:28.964,SpO2,304971686688543751629919658,
2026-03-03 10:53:29.076,heartbeat,79,0.771484375
2026-03-03 10:53:29.084,SpO2,3863914623116071568102826,
2026-03-03 10:53:29.204,SpO2,246786816933190145510692266,
2026-03-03 10:53:29.293,SpO2,181509563269353386829370794,
2026-03-03 10:53:29.295,SpO2,74818001216565391687074928042,
2026-03-03 10:53:29.354,SpO2,69246155756688810,
2026-03-03 10:53:29.355,SpO2,325843287320346378589610,
2026-03-03 10:53:29.383,SpO2,296352701243465119151642026,
2026-03-03 10:53:29.473,SpO2,1663827515692132273706410,
2026-03-03 10:53:29.564,SpO2,174488460404639509475448234,
2026-03-03 10:53:29.684,SpO2,71620539962204210982770090,
2026-03-03 10:53:29.774,SpO2,28118247782911074055968170,
2026-03-03 10:53:29.863,SpO2,147711846053811534005491114,
2026-03-03 10:53:29.954,SpO2,175412910949358382306730,
2026-03-03 10:53:30.066,heartbeat,78,0.7587890625
2026-03-03 10:53:30.074,SpO2,210509560428649736920061354,
2026-03-03 10:53:30.163,SpO2,93328869057376167838832042,
2026-03-03 10:53:30.284,SpO2,13776994429165321648559530,
2026-03-03 10:53:30.285,SpO2,3636448957656306255840368042,
2026-03-03 10:53:30.314,SpO2,69246155756688810,
2026-03-03 10:53:30.343,SpO2,325843287320346378589610,
2026-03-03 10:53:30.373,SpO2,214300000802324065343722922,
2026-03-03 10:53:30.463,SpO2,14805748587655846884758954,
2026-03-03 10:53:30.584,SpO2,22016746795554603912877482,
2026-03-03 10:53:30.673,SpO2,71502091898653098388706730,
2026-03-03 10:53:30.764,SpO2,164575101649212648461391274,
2026-03-03 10:53:30.914,SpO2,46100334144412742304355754,
2026-03-03 10:53:30.973,SpO2,232549677073075982432163242,
2026-03-03 10:53:31.055,heartbeat,78,0.7783203125
2026-03-03 10:53:31.055,heartbeat,78,0.7822265625
2026-03-03 10:53:31.093,SpO2,16128622695464984353133994,
2026-03-03 10:53:31.213,SpO2,152613847582242764080764330,
2026-03-03 10:53:31.273,SpO2,211870213032023523020723626,
2026-03-03 10:53:31.303,SpO2,3636448957656306255840368042,
2026-03-03 10:53:31.363,SpO2,69246155756688810,
2026-03-03 10:53:31.364,SpO2,325843287320346378589610,
2026-03-03 10:53:31.393,SpO2,179148639585594425140532650,
2026-03-03 10:53:31.484,SpO2,34030095264810329390929322,
2026-03-03 10:53:31.574,SpO2,153685324539997821086946730,
2026-03-03 10:53:31.694,SpO2,292806333141189708586374570,
2026-03-03 10:53:31.784,SpO2,180566145340721820626539946,
2026-03-03 10:53:31.874,SpO2,31756905742664902808393130,
2026-03-03 10:53:31.994,SpO2,132076293903784394674361770,
2026-03-03 10:53:32.045,heartbeat,78,0.7607421875
2026-03-03 10:53:32.113,SpO2,65557021396638280016942506,
2026-03-03 10:53:32.173,SpO2,95718516783494116703950250,
2026-03-03 10:53:32.294,SpO2,94495331123760882850420138,
2026-03-03 10:53:32.295,SpO2,18801214438902215722866267562,
2026-03-03 10:53:32.323,SpO2,69246155756688810,
2026-03-03 10:53:32.353,SpO2,325843287320346378589610,
2026-03-03 10:53:32.383,SpO2,38865798470925379028604330,
2026-03-03 10:53:32.473,SpO2,180504272501823139967096234,
2026-03-03 10:53:32.593,SpO2,203502587261815296422270378,
2026-03-03 10:53:32.685,SpO2,175588216114259600771863978,
2026-03-03 10:53:32.833,SpO2,127250127953143281421866410,
2026-03-03 10:53:32.893,SpO2,261374558789316388506785194,
2026-03-03 10:53:33.014,SpO2,250456262217172929399969194,
2026-03-03 10:53:33.036,heartbeat,78,0.751953125
2026-03-03 10:53:33.073,SpO2,3825913244087005997913514,
2026-03-03 10:53:33.193,SpO2,63077389730662886207870378,
2026-03-03 10:53:33.314,SpO2,300240189715864971413247402,
2026-03-03 10:53:33.315,SpO2,35513404969255130908981155242,
2026-03-03 10:53:33.343,SpO2,69246155756688810,
2026-03-03 10:53:33.344,SpO2,325843287320346378589610,
2026-03-03 10:53:33.373,SpO2,198000826817503995267863978,
2026-03-03 10:53:33.494,SpO2,292863427985435392413226410,
2026-03-03 10:53:33.584,SpO2,71625354849923142769399210,
2026-03-03 10:53:33.703,SpO2,44962595902512188355466666,
2026-03-03 10:53:33.794,SpO2,107798274616514425926931882,
2026-03-03 10:53:33.884,SpO2,88436497960974861560927658,
2026-03-03 10:53:34.026,heartbeat,78,0.76171875
2026-03-03 10:53:34.034,SpO2,88630632577594192334640554,
2026-03-03 10:53:34.093,SpO2,83837913108694755848443306,
2026-03-03 10:53:34.183,SpO2,291668799225099560948815274,
2026-03-03 10:53:34.304,SpO2,54728801433249441070929322,
2026-03-03 10:53:34.306,SpO2,35513404969255130908981155242,
2026-03-03 10:53:34.334,SpO2,69246155756688810,
2026-03-03 10:53:34.363,SpO2,325843287320346378589610,
2026-03-03 10:53:34.423,SpO2,184022251429503395628537258,
2026-03-03 10:53:34.483,SpO2,261360299020975002400806314,
2026-03-03 10:53:34.604,SpO2,40107910489510890882160042,
2026-03-03 10:53:34.694,SpO2,214273637942642463525000618,
2026-03-03 10:53:34.784,SpO2,180570867635716643257013674,
2026-03-03 10:53:34.903,SpO2,74083532013538091039937962,
2026-03-03 10:53:35.016,heartbeat,78,0.759765625
2026-03-03 10:53:35.016,heartbeat,78,0.7646484375
2026-03-03 10:53:35.024,SpO2,291678225040115622841636266,
2026-03-03 10:53:35.114,SpO2,22054636913696934527456682,
2026-03-03 10:53:35.204,SpO2,162237882103641599537796522,
2026-03-03 10:53:35.294,SpO2,200909267154674232761210282,
2026-03-03 10:53:35.355,SpO2,59343750725498982675766007210,
2026-03-03 10:53:35.356,SpO2,69246155756688810,
2026-03-03 10:53:35.383,SpO2,325843287320346378589610,
2026-03-03 10:53:35.413,SpO2,14720431239435193741694378,
2026-03-03 10:53:35.503,SpO2,185368476795332618200503722,
2026-03-03 10:53:35.593,SpO2,37860786433193673963296170,
2026-03-03 10:53:35.744,SpO2,199780918016290558892266922,
2026-03-03 10:53:35.803,SpO2,284419966346800941398709674,
2026-03-03 10:53:35.894,SpO2,47399411156350062755272106,
2026-03-03 10:53:36.007,heartbeat,79,0.7451171875
2026-03-03 10:53:36.014,SpO2,298841721795510276950283690,
2026-03-03 10:53:36.104,SpO2,66713760219825688449865130,
2026-03-03 10:53:36.224,SpO2,289227057205777220066301354,
2026-03-03 10:53:36.314,SpO2,40316509235171717045769642,
2026-03-03 10:53:36.316,SpO2,53463535538893707844971877802,
2026-03-03 10:53:36.344,SpO2,69246155756688810,
2026-03-03 10:53:36.373,SpO2,325843287320346378589610,
2026-03-03 10:53:36.403,SpO2,76480031112743593914095018,
2026-03-03 10:53:36.523,SpO2,192541566873243601131754922,
2026-03-03 10:53:36.613,SpO2,84909297763087477315163562,
2026-03-03 10:53:36.703,SpO2,2650173696350776028255658,
2026-03-03 10:53:36.823,SpO2,66713760219825688449865130,
2026-03-03 10:53:36.913,SpO2,248047836719202425090561450,
2026-03-03 10:53:36.996,heartbeat,79,0.7421875
2026-03-03 10:53:37.004,SpO2,267561228464415626176189866,
2026-03-03 10:53:37.124,SpO2,71687004954286256473200042,
2026-03-03 10:53:37.214,SpO2,190104770429124977049425322,
2026-03-03 10:53:37.304,SpO2,49874153204229462098400682,
2026-03-03 10:53:37.333,SpO2,70485211115961174772253939114,
2026-03-03 10:53:37.363,SpO2,69246155756688810,
2026-03-03 10:53:37.364,SpO2,325843287320346378589610,
2026-03-03 10:53:37.423,SpO2,25643487215948531988649386,
2026-03-03 10:53:37.513,SpO2,284329871074850189461116330,
2026-03-03 10:53:37.604,SpO2,40107910489510890882160042,
2026-03-03 10:53:37.754,SpO2,49831318200667531927049642,
2026-03-03 10:53:37.814,SpO2,134603204138788479348725162,
2026-03-03 10:53:37.934,SpO2,93426326535664073073186218,
2026-03-03 10:53:37.985,heartbeat,79,0.74609375
2026-03-03 10:53:37.985,heartbeat,79,0.7529296875
2026-03-03 10:53:38.023,SpO2,65594874115197156551775658,
2026-03-03 10:53:38.113,SpO2,219100063667689672204572074,
2026-03-03 10:53:38.234,SpO2,170690862623065706289124778,
2026-03-03 10:53:38.324,SpO2,13525746522700824942957994,
2026-03-03 10:53:38.326,SpO2,65842935968640997641870595498,
2026-03-03 10:53:38.354,SpO2,69246155756688810,
2026-03-03 10:53:38.383,SpO2,325843287320346378589610,
2026-03-03 10:53:38.413,SpO2,203293951114584198667523498,
2026-03-03 10:53:38.534,SpO2,190099862218612812333143466,
2026-03-03 10:53:38.624,SpO2,228871028675131475028301226,
2026-03-03 10:53:38.744,SpO2,90958695562093729709774250,
2026-03-03 10:53:38.833,SpO2,191304214331367037432976810,
2026-03-03 10:53:38.924,SpO2,219066895988086705761506730,
2026-03-03 10:53:38.976,heartbeat,79,0.75390625
2026-03-03 10:53:39.013,SpO2,139235105331711287562818986,
2026-03-03 10:53:39.133,SpO2,308475219714634489009231274,
2026-03-03 10:53:39.224,SpO2,258885556755221876455724458,
2026-03-03 10:53:39.313,SpO2,168353401530259064069510570,
2026-03-03 10:53:39.343,SpO2,43250530270129551698671130026,
2026-03-03 10:53:39.374,SpO2,69246155756688810,
2026-03-03 10:53:39.375,SpO2,325843287320346378589610,
2026-03-03 10:53:39.463,SpO2,2768751391924780203464106,
2026-03-03 10:53:39.523,SpO2,15972080768250386624501162,
2026-03-03 10:53:39.614,SpO2,84895056296527253377865130,
2026-03-03 10:53:39.733,SpO2,135617809788683060364924330,
2026-03-03 10:53:39.824,SpO2,268566426636529059905885610,
2026-03-03 10:53:39.944,SpO2,280641480550376821681509802,
2026-03-03 10:53:39.967,heartbeat,79,0.76953125
2026-03-03 10:53:40.033,SpO2,145251177856912297682752938,
2026-03-03 10:53:40.124,SpO2,82567188379001337905370538,
2026-03-03 10:53:40.243,SpO2,225758674702178119989548458,
2026-03-03 10:53:40.334,SpO2,158615789900773028172617130,
2026-03-03 10:53:40.335,SpO2,47273835397806756117116573098,
2026-03-03 10:53:40.363,SpO2,69246155756688810,
2026-03-03 10:53:40.423,SpO2,325843287320346378589610,
2026-03-03 10:53:40.424,SpO2,2664414799226638357714346,
2026-03-03 10:53:40.544,SpO2,130748938758281408696767914,
2026-03-03 10:53:40.634,SpO2,42478334753702213697099178,
2026-03-03 10:53:40.724,SpO2,187535228970122096231273898,
2026-03-03 10:53:40.844,SpO2,215458840597750536991626666,
2026-03-03 10:53:40.933,SpO2,174440939998154733116151210,
2026-03-03 10:53:40.957,heartbeat,79,0.779296875
2026-03-03 10:53:40.957,heartbeat,79,0.7822265625
2026-03-03 10:53:41.084,SpO2,106655749155449744244299178,
2026-03-03 10:53:41.174,SpO2,214250100548550700385129898,
2026-03-03 10:53:41.233,SpO2,75176278212883331211548074,
2026-03-03 10:53:41.324,SpO2,221413597233020257432458666,
2026-03-03 10:53:41.354,SpO2,26538339739776355037579531690,
2026-03-03 10:53:41.384,SpO2,69246155756688810,
2026-03-03 10:53:41.385,SpO2,325843287320346378589610,
2026-03-03 10:53:41.443,SpO2,8637912022369794765313450,
2026-03-03 10:53:41.533,SpO2,162176157850601348364457386,
2026-03-03 10:53:41.623,SpO2,204668640603108732331578794,
2026-03-03 10:53:41.774,SpO2,285005540153511216524776874,
2026-03-03 10:53:41.834,SpO2,222707821809994078941566378,
2026-03-03 10:53:41.923,SpO2,89716592693122815696524714,
2026-03-03 10:53:41.947,heartbeat,79,0.7666015625
2026-03-03 10:53:42.043,SpO2,36433761431035896598058410,
2026-03-03 10:53:42.133,SpO2,32792705467743676130088362,
2026-03-03 10:53:42.224,SpO2,278166738501646400338482602,
2026-03-03 10:53:42.343,SpO2,48707579369448733517239722,
2026-03-03 10:53:42.345,SpO2,35513404969255130908981155242,
2026-03-03 10:53:42.404,SpO2,69246155756688810,
2026-03-03 10:53:42.405,SpO2,325843287320346378589610,
2026-03-03 10:53:42.434,SpO2,164835961541674379277981098,
2026-03-03 10:53:42.554,SpO2,271074392394736949064062378,
2026-03-03 10:53:42.643,SpO2,201004066129060700567328170,
2026-03-03 10:53:42.733,SpO2,3835487901420385532335530,
2026-03-03 10:53:42.854,SpO2,111377624701169200893220266,
2026-03-03 10:53:42.936,heartbeat,79,0.7646484375
2026-03-03 10:53:42.944,SpO2,233460206050199980477470122,
2026-03-03 10:53:43.033,SpO2,147834718799359315031315882,
2026-03-03 10:53:43.155,SpO2,168533815027701258967274922,
2026-03-03 10:53:43.243,SpO2,292901475843873208353641898,
2026-03-03 10:53:43.334,SpO2,155112275320011293037909418,
2026-03-03 10:53:43.363,SpO2,35513404969255130908981155242,
2026-03-03 10:53:43.393,SpO2,69246155756688810,
2026-03-03 10:53:43.394,SpO2,325843287320346378589610,
2026-03-03 10:53:43.454,SpO2,100606425650934562859996586,
2026-03-03 10:53:43.544,SpO2,214183765334875027039802794,
2026-03-03 10:53:43.664,SpO2,281864629026411311522600362,
2026-03-03 10:53:43.754,SpO2,266375765890223319253210538,
2026-03-03 10:53:43.874,SpO2,265356846962042066674079146,
2026-03-03 10:53:43.926,heartbeat,79,0.751953125
2026-03-03 10:53:43.926,heartbeat,79,0.734375
2026-03-03 10:53:43.963,SpO2,62861772177176620096771498,
2026-03-03 10:53:44.055,SpO2,231506924013417389968283050,
2026-03-03 10:53:44.144,SpO2,201255425877410369019794858,
2026-03-03 10:53:44.294,SpO2,152784593538286575741261226,
2026-03-03 10:53:44.354,SpO2,151424015083588827598509482,
2026-03-03 10:53:44.355,SpO2,53463535538893707844971877802,
2026-03-03 10:53:44.383,SpO2,69246155756688810,
2026-03-03 10:53:44.413,SpO2,325843287320346378589610,
2026-03-03 10:53:44.444,SpO2,250565191325182988731241898,
2026-03-03 10:53:44.563,SpO2,219232770989373591244461482,
2026-03-03 10:53:44.654,SpO2,118823231999621267268261290,
2026-03-03 10:53:44.773,SpO2,134508405238164948115215786,
2026-03-03 10:53:44.863,SpO2,170766716791289573897360810,
2026-03-03 10:53:44.915,heartbeat,79,0.71875
2026-03-03 10:53:44.953,SpO2,272278558482608708998092202,
2026-03-03 10:53:45.043,SpO2,81258778692711485396702634,
2026-03-03 10:53:45.164,SpO2,281945168451459318266418602,
2026-03-03 10:53:45.254,SpO2,271211747534227568629601706,
2026-03-03 10:53:45.344,SpO2,176887237241567905879905706,
2026-03-03 10:53:45.373,SpO2,14777909311226137204327667114,
2026-03-03 10:53:45.403,SpO2,69246155756688810,
2026-03-03 10:53:45.405,SpO2,325843287320346378589610,
2026-03-03 10:53:45.463,SpO2,144198775482456277089473962,
2026-03-03 10:53:45.554,SpO2,133304257559020547848754602,
2026-03-03 10:53:45.643,SpO2,174360308051732125765817770,
2026-03-03 10:53:45.763,SpO2,204559749041637353690453418,
2026-03-03 10:53:45.884,SpO2,136845661967431442516366762,
2026-03-03 10:53:45.907,heartbeat,79,0.71484375
2026-03-03 10:53:45.943,SpO2,58379134731798867491116458,
2026-03-03 10:53:46.063,SpO2,109177890907681421534385578,
2026-03-03 10:53:46.155,SpO2,14820045538985692491634090,
2026-03-03 10:53:46.304,SpO2,271102818789056346464409002,
2026-03-03 10:53:46.364,SpO2,206987101043708920563979690,
2026-03-03 10:53:46.365,SpO2,70175726069247185981040186794,
2026-03-03 10:53:46.393,SpO2,69246155756688810,
2026-03-03 10:53:46.423,SpO2,325843287320346378589610,
2026-03-03 10:53:46.453,SpO2,190043138916043337596097962,
2026-03-03 10:53:46.574,SpO2,182770638975171357259552170,
2026-03-03 10:53:46.694,SpO2,46152520923819457467340202,
2026-03-03 10:53:46.784,SpO2,163560440442637086784181674,
2026-03-03 10:53:46.874,SpO2,210685010377481698042402218,
2026-03-03 10:53:46.963,SpO2,135679422709771841544607146,
2026-03-03 10:53:47.084,SpO2,252940486181434237557626282,
2026-03-03 10:53:47.174,SpO2,197291989986615059723277738,
2026-03-03 10:53:47.264,SpO2,8680579992757475694564778,
2026-03-03 10:53:47.354,SpO2,98126849540794625270175146,
2026-03-03 10:53:47.384,SpO2,70175726069247185981040186794,
2026-03-03 10:53:47.413,SpO2,69246155756688810,
2026-03-03 10:53:47.414,SpO2,325843287320346378589610,
2026-03-03 10:53:47.473,SpO2,171857120327328643482080682,
2026-03-03 10:53:47.564,SpO2,65518945724538712459531690,
2026-03-03 10:53:47.714,SpO2,8789601695333326158517674,
2026-03-03 10:53:47.773,SpO2,262595327635646844792427946,
2026-03-03 10:53:47.863,SpO2,255320392217044557646222762,
2026-03-03 10:53:47.887,heartbeat,80,0.7275390625
2026-03-03 10:53:47.887,heartbeat,80,0.73046875
2026-03-03 10:53:47.888,heartbeat,80,0.7392578125
2026-03-03 10:53:48.021,SpO2,221456283721641158597629354,
2026-03-03 10:53:48.073,SpO2,168206657104981123841086890,
2026-03-03 10:53:48.163,SpO2,221366206896431181834704298,
2026-03-03 10:53:48.284,SpO2,121001640848875515190138282,
2026-03-03 10:53:48.373,SpO2,272126794441960717045159338,
2026-03-03 10:53:48.403,SpO2,30252159802293109165590009258,
2026-03-03 10:53:48.433,SpO2,69246155756688810,
2026-03-03 10:53:48.435,SpO2,325843287320346378589610,
2026-03-03 10:53:48.463,SpO2,209419007941645108195055018,
2026-03-03 10:53:48.613,SpO2,231217748584679528475874730,
2026-03-03 10:53:48.683,SpO2,67979558255533682041247146,
2026-03-03 10:53:48.765,SpO2,211851212451870265024927146,
2026-03-03 10:53:48.884,SpO2,278318446767171237516891562,
2026-03-03 10:53:48.974,SpO2,139282477148646573901567402,
2026-03-03 10:53:49.064,SpO2,228728783590454445384619434,
2026-03-03 10:53:49.183,SpO2,254097262332151904078878122,
2026-03-03 10:53:49.274,SpO2,93381111610489866799764906,
2026-03-03 10:53:49.393,SpO2,7618603033443484023346602,
2026-03-03 10:53:49.395,SpO2,67699846064462838776126723498,
2026-03-03 10:53:49.423,SpO2,69246155756688810,
2026-03-03 10:53:49.453,SpO2,325843287320346378589610,
2026-03-03 10:53:49.490,SpO2,197348880794415409390376362,
2026-03-03 10:53:49.574,SpO2,257828283426292603684869546,
2026-03-03 10:53:49.694,SpO2,107916796755688924417840554,
2026-03-03 10:53:49.785,SpO2,252978413266253707094218154,
2026-03-03 10:53:49.867,heartbeat,80,0.7890625
2026-03-03 10:53:49.869,heartbeat,80,0.861328125
